region,date,cluster
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
